filing_id,local_path_pdf,local_path_docling,parse_status
331e37f003106f3f5f0f3bd3594ff857,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/dream_industrial_real_estate_investment_trust/general/2025-02-18_Annual MD&A - English.pdf,output/docling_json/331e37f003106f3f5f0f3bd3594ff857.json,OK_SKIPPED
687271ab36c5da98c6a1a0682c336d35,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/vermilion_energy_inc/general/2024-03-06_Annual MD&A - English.pdf,output/docling_json/687271ab36c5da98c6a1a0682c336d35.json,OK
43600dc660f588a3786173bc4849b1b4,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/eldorado_gold_corporation/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/43600dc660f588a3786173bc4849b1b4.json,OK_SKIPPED
fc99d226315969b2565cab63bee37737,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/northland_power_inc/general/2025-02-26_Annual MD&A - English.pdf,output/docling_json/fc99d226315969b2565cab63bee37737.json,OK_SKIPPED
0283e67c350d3cd8f0850baa34adccf4,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/jamieson_wellness_inc/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/0283e67c350d3cd8f0850baa34adccf4.json,OK_SKIPPED
791c260af216d02d5621f8f2e535e919,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/dream_industrial_real_estate_investment_trust/general/2026-02-17_Annual MD&A - English.pdf,output/docling_json/791c260af216d02d5621f8f2e535e919.json,OK_SKIPPED
cbc3183ee1338be95233c5fda6b56c3f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/hydro_one_limited/general/2024-02-13_Annual MD&A - English.pdf,output/docling_json/cbc3183ee1338be95233c5fda6b56c3f.json,OK_SKIPPED
9be00a5bce6c2da67bca9a8074d8eea6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/precision_drilling_corporation/general/2026-03-09_Annual MD&A - English.pdf,output/docling_json/9be00a5bce6c2da67bca9a8074d8eea6.json,OK_SKIPPED
157f2d1308dc979b2ea72d415b97cc14,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/boardwalk_real_estate_investment_trust_boardwalk_real_estate_investment_trust_operating_name_boardwalk_boardwalk_lifestyle_boardwalk_communities_boardwalk_living_structures_métropolitaines_boardwalk_rental_communities/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/157f2d1308dc979b2ea72d415b97cc14.json,OK_SKIPPED
05fdb5e4fb93ae0db88e8e59a53f42bd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/killam_apartment_real_estate_investment_trust/general/2025-02-12_Annual MD&A - English.pdf,output/docling_json/05fdb5e4fb93ae0db88e8e59a53f42bd.json,OK_SKIPPED
1864ce627cc5cc61e308e6a3aed65746,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/waste_connections_inc_formerly_progressive_waste_solutions_ltd/general/2024-02-14_Annual MD&A - English.pdf,output/docling_json/1864ce627cc5cc61e308e6a3aed65746.json,OK_SKIPPED
9cf12328fd79f7bec6aa5692b1c5d582,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/orla_mining_ltd/general/2026-03-19_Annual MD&A - English.pdf,output/docling_json/9cf12328fd79f7bec6aa5692b1c5d582.json,OK_SKIPPED
cdd46cd9b2ee909773b85984a60cc60d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/freehold_royalties_ltd/general/2025-03-12_Annual MD&A - English.pdf,output/docling_json/cdd46cd9b2ee909773b85984a60cc60d.json,OK_SKIPPED
f473bb14f392ffe03a9d7c61cbaff139,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/celestica_inc/general/2025-03-03_Annual MD&A - English.pdf,output/docling_json/f473bb14f392ffe03a9d7c61cbaff139.json,OK_SKIPPED
17503672b57746e083e00da373396079,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/storagevault_canada_inc/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/17503672b57746e083e00da373396079.json,OK
5dcf9978cb230fb7d00df69f1d04b2ae,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/enghouse_systems_limited/general/2025-12-15_Annual MD&A - English.pdf,output/docling_json/5dcf9978cb230fb7d00df69f1d04b2ae.json,OK_SKIPPED
c6faa317f8a9af5b7b017d60d17d9879,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/h_r_real_estate_investment_trust/general/2024-02-13_Annual MD&A - English.pdf,output/docling_json/c6faa317f8a9af5b7b017d60d17d9879.json,OK_SKIPPED
a464a1ca27ed49cd2528115b66682a42,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/centerra_gold_inc/general/2025-02-24_Annual MD&A (amended) - English.pdf,output/docling_json/a464a1ca27ed49cd2528115b66682a42.json,OK_SKIPPED
c246ac0c97f32f4f2b569bd9b88c0444,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/waste_connections_inc_formerly_progressive_waste_solutions_ltd/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/c246ac0c97f32f4f2b569bd9b88c0444.json,OK_SKIPPED
51e9367cb64755328a4cee433234d9da,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/jamieson_wellness_inc/general/2024-03-13_Annual MD&A - English.pdf,output/docling_json/51e9367cb64755328a4cee433234d9da.json,OK_SKIPPED
65f741f458ac1e3caed96f720c810306,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/linamar_corporation/general/2026-03-06_Annual MD&A - English.pdf,output/docling_json/65f741f458ac1e3caed96f720c810306.json,OK_SKIPPED
9d6657ef0e1a9959a2883633b15b65ac,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/freehold_royalties_ltd/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/9d6657ef0e1a9959a2883633b15b65ac.json,OK_SKIPPED
7162c58f04f93e63a0f0874d69408891,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/dollarama_inc_dollarama_inc_operating_name_dollarama/general/2024-04-04_Annual MD&A - English.pdf,output/docling_json/7162c58f04f93e63a0f0874d69408891.json,OK_SKIPPED
49e7ff1c40446bbc972356e1aae82820,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tmx_group_limited_groupe_tmx_limitee_operating_name_tmx/general/2026-02-05_Annual MD&A - English.pdf,output/docling_json/49e7ff1c40446bbc972356e1aae82820.json,OK
31839351c2770810d49df0672a6f6215,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/primaris_real_estate_investment_trust/general/2026-02-11_Annual MD&A - English.pdf,output/docling_json/31839351c2770810d49df0672a6f6215.json,OK_SKIPPED
c7f42bc1c6a553adf7bb0eb4d214752c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/dpm_metals_inc/general/2024-02-14_Annual MD&A - English.pdf,output/docling_json/c7f42bc1c6a553adf7bb0eb4d214752c.json,OK_SKIPPED
3c6ee39db54efc66c937f91d18b6b3b1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ero_copper_corp/general/2024-03-07_Annual MD&A - English.pdf,output/docling_json/3c6ee39db54efc66c937f91d18b6b3b1.json,OK_SKIPPED
f079113d859b49531b92ab5c30f178a5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/granite_real_estate_investment_trust/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/f079113d859b49531b92ab5c30f178a5.json,OK_SKIPPED
4e8fba8fd5bb972ea02ee65f54d7fc7c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lundin_mining_corporation/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/4e8fba8fd5bb972ea02ee65f54d7fc7c.json,OK_SKIPPED
b28a54d348163df8eef963a784e59b67,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/h_r_real_estate_investment_trust/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/b28a54d348163df8eef963a784e59b67.json,OK_SKIPPED
c12ec041d4137f298de04754e568d449,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/spin_master_corp/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/c12ec041d4137f298de04754e568d449.json,OK
9d9487f69d86d26d24da3b803463838e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/keyera_corp/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/9d9487f69d86d26d24da3b803463838e.json,OK_SKIPPED
02c3671f8a4086c1d35a17a5edae1a2e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/iamgold_corporation/general/2024-02-15_Annual MD&A - English.pdf,output/docling_json/02c3671f8a4086c1d35a17a5edae1a2e.json,OK_SKIPPED
14b2373ee1ebcd6dc0709a7e5c85c99b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/superior_plus_corp/general/2025-02-26_Annual MD&A - English.pdf,output/docling_json/14b2373ee1ebcd6dc0709a7e5c85c99b.json,OK
2599358893c904772e9b41e91aefd077,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/the_descartes_systems_group_inc/general/2025-03-05_Annual MD&A - English.pdf,output/docling_json/2599358893c904772e9b41e91aefd077.json,OK_SKIPPED
23059cdc6ac45c6810e7322c59413dd8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/waste_connections_inc_formerly_progressive_waste_solutions_ltd/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/23059cdc6ac45c6810e7322c59413dd8.json,OK_SKIPPED
342086b0b0a5721bcbbc059c2ea1add6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/advantage_energy_ltd/general/2024-03-04_Annual MD&A - English.pdf,output/docling_json/342086b0b0a5721bcbbc059c2ea1add6.json,OK_SKIPPED
5cc41312d5cca06cce3dbbc2275693b1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/new_gold_inc/general/2026-03-20_Annual MD&A - English.pdf,output/docling_json/5cc41312d5cca06cce3dbbc2275693b1.json,OK_SKIPPED
6fd2196a4e065b65c030dd36498440fa,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/richelieu_hardware_ltd/general/2026-02-27_Annual MD&A - English.pdf,output/docling_json/6fd2196a4e065b65c030dd36498440fa.json,OK
2bc92b550f90a7c54957f53eda9004ee,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/constellation_software_inc/general/2025-03-07_Annual MD&A - English.pdf,output/docling_json/2bc92b550f90a7c54957f53eda9004ee.json,OK_SKIPPED
38e6dc1373ec8482b5f892ae4f0b0b5d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/precision_drilling_corporation/general/2024-03-04_Annual MD&A - English.pdf,output/docling_json/38e6dc1373ec8482b5f892ae4f0b0b5d.json,OK_SKIPPED
c5a010fb988b6fc0dae2a6c02863c11d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/thomson_reuters_corporation/general/2025-03-06_Annual MD&A - English.pdf,output/docling_json/c5a010fb988b6fc0dae2a6c02863c11d.json,OK
788e61eee3653e32c9d4553b483eface,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/element_fleet_management_corp_formerly_element_financial_corporation/general/2025-02-26_Annual MD&A - English.pdf,output/docling_json/788e61eee3653e32c9d4553b483eface.json,OK_SKIPPED
d7e516d139064e1bfb68339365889e0e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/centerra_gold_inc/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/d7e516d139064e1bfb68339365889e0e.json,OK_SKIPPED
1ce2fd39ad2c3f583074791d83d65874,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/iamgold_corporation/general/2026-02-17_Annual MD&A - English.pdf,output/docling_json/1ce2fd39ad2c3f583074791d83d65874.json,OK_SKIPPED
670ef881d5aeed062dd8fec0a899b93f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/constellation_software_inc/general/2026-03-09_Annual MD&A - English.pdf,output/docling_json/670ef881d5aeed062dd8fec0a899b93f.json,OK_SKIPPED
6fb65eae60cea5ebc34686c6216779e3,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/hydro_one_limited/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/6fb65eae60cea5ebc34686c6216779e3.json,OK_SKIPPED
9e7fe9dfbf7d5b13dc76caa58f4a1646,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/celestica_inc/general/2024-03-11_Annual MD&A - English.pdf,output/docling_json/9e7fe9dfbf7d5b13dc76caa58f4a1646.json,OK_SKIPPED
16ff77a1f84c444fac510d77902b820a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/topaz_energy_corp/general/2024-03-04_Annual MD&A - English.pdf,output/docling_json/16ff77a1f84c444fac510d77902b820a.json,OK
49f197e28bd6d2191d632fbbd7ccdfb5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tamarack_valley_energy_ltd/general/2025-02-25_Annual MD&A - English.pdf,output/docling_json/49f197e28bd6d2191d632fbbd7ccdfb5.json,OK
6e87412befbdc9bdf6df904c76f124e0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ccl_industries_inc/general/2026-02-25_Annual MD&A - English.pdf,output/docling_json/6e87412befbdc9bdf6df904c76f124e0.json,OK_SKIPPED
f54fa10c9dd8eee6a6f075832e1efb39,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tmx_group_limited_groupe_tmx_limitee_operating_name_tmx/general/2024-02-05_Annual MD&A - English.pdf,output/docling_json/f54fa10c9dd8eee6a6f075832e1efb39.json,OK
52ebd9eaa73e231e476f9b95a78da640,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/superior_plus_corp/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/52ebd9eaa73e231e476f9b95a78da640.json,OK
bf07ad7c6872131f9ab87b0bfba1a25b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ero_copper_corp/general/2025-03-06_Annual MD&A - English.pdf,output/docling_json/bf07ad7c6872131f9ab87b0bfba1a25b.json,OK_SKIPPED
5a01cc1c421c4ad1af14c474022eaf2d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/superior_plus_corp/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/5a01cc1c421c4ad1af14c474022eaf2d.json,OK
473bb3230f272f684719ab26d350244e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/topaz_energy_corp/general/2025-02-25_Annual MD&A - English.pdf,output/docling_json/473bb3230f272f684719ab26d350244e.json,OK
347da071e10b5f1d61f4e26799cbcc9a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_renewable_partners_l_p/general/2024-03-07_Annual MD&A (amended) - English.pdf,output/docling_json/347da071e10b5f1d61f4e26799cbcc9a.json,OK_SKIPPED
c0e9d8c887f6b70c9ca3a84413ad75e8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/pan_american_silver_corp/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/c0e9d8c887f6b70c9ca3a84413ad75e8.json,OK_SKIPPED
54dac0eb9f75af350b25bb14e7969131,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_national_railway_company/general/2024-01-31_Annual MD&A - English.pdf,output/docling_json/54dac0eb9f75af350b25bb14e7969131.json,OK_SKIPPED
19abba4443ce55def6c4b9fc618bda31,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tfi_international_inc/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/19abba4443ce55def6c4b9fc618bda31.json,OK
13cd039a27d92add033a7a8b4054b7dc,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_apartment_properties_real_estate_investment_trust/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/13cd039a27d92add033a7a8b4054b7dc.json,OK_SKIPPED
c106617a4a51002ad4c0312b415e449f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/jamieson_wellness_inc/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/c106617a4a51002ad4c0312b415e449f.json,OK_SKIPPED
7dc2048cb122816c93c12a53802fdb76,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_natural_resources_limited/general/2024-03-20_Annual MD&A - English.pdf,output/docling_json/7dc2048cb122816c93c12a53802fdb76.json,OK_SKIPPED
3e3ffc535cc38fbac437d5fc9793566e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brp_inc/general/2024-03-28_Annual MD&A - English.pdf,output/docling_json/3e3ffc535cc38fbac437d5fc9793566e.json,OK_SKIPPED
2fffcdd7eadcf3daa3264c18b9ec8653,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/constellation_software_inc/general/2024-03-06_Annual MD&A - English.pdf,output/docling_json/2fffcdd7eadcf3daa3264c18b9ec8653.json,OK_SKIPPED
5d4d6d31eea25353633ab030c9597107,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/advantage_energy_ltd/general/2025-03-04_Annual MD&A - English.pdf,output/docling_json/5d4d6d31eea25353633ab030c9597107.json,OK_SKIPPED
2fafed1cf108d2d5798698750a0b7345,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/killam_apartment_real_estate_investment_trust/general/2026-02-11_Annual MD&A - English.pdf,output/docling_json/2fafed1cf108d2d5798698750a0b7345.json,OK_SKIPPED
40f11d4d7cdb93ebe4329f8f59e9ba56,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/pason_systems_inc/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/40f11d4d7cdb93ebe4329f8f59e9ba56.json,OK
7b5ca7215055d914866f5d4075730471,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_natural_resources_limited/general/2025-03-26_Annual MD&A - English.pdf,output/docling_json/7b5ca7215055d914866f5d4075730471.json,OK_SKIPPED
bf2200676ee6c07286a2917c19db377e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/primaris_real_estate_investment_trust/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/bf2200676ee6c07286a2917c19db377e.json,OK_SKIPPED
ef318bac3e4ff14540dd45cd1326f1c1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/suncor_energy_inc/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/ef318bac3e4ff14540dd45cd1326f1c1.json,OK
370f6dbe604b72b80881c273da004622,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/trisura_group_ltd/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/370f6dbe604b72b80881c273da004622.json,OK
50afc29e0947440c057332980aef268d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tmx_group_limited_groupe_tmx_limitee_operating_name_tmx/general/2025-02-03_Annual MD&A - English.pdf,output/docling_json/50afc29e0947440c057332980aef268d.json,OK
0389b100684bbd8527a1b43ce059f5a9,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ct_real_estate_investment_trust_ct_real_estate_investment_trust_operating_name_ct_reit/general/2024-02-13_Annual MD&A - English.pdf,output/docling_json/0389b100684bbd8527a1b43ce059f5a9.json,OK_SKIPPED
24f389f802e97e3c0354ddcb728983c2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/centerra_gold_inc/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/24f389f802e97e3c0354ddcb728983c2.json,OK_SKIPPED
bebb9f5b3710dc86cde7b1458686dfb2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/agnico_eagle_mines_limited/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/bebb9f5b3710dc86cde7b1458686dfb2.json,OK_SKIPPED
2fe83e620f01cc123d3beb91daaddfe7,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/new_gold_inc/general/2024-02-13_Annual MD&A - English.pdf,output/docling_json/2fe83e620f01cc123d3beb91daaddfe7.json,OK_SKIPPED
7609f0a50dc5c901c57082f146488c0b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/hydro_one_limited/general/2026-02-13_Annual MD&A - English.pdf,output/docling_json/7609f0a50dc5c901c57082f146488c0b.json,OK_SKIPPED
dd1a5c1bc9fa07442cea9bb1e331710b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/pet_valu_holdings_ltd_pet_valu_holdings_ltd_operating_name_pet_valu_canada_inc_and_les_franchises_chico_inc/general/2026-03-03_Annual MD&A - English.pdf,output/docling_json/dd1a5c1bc9fa07442cea9bb1e331710b.json,OK_SKIPPED
990dd7687a92a612cceea0bcaff8923d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/element_fleet_management_corp_formerly_element_financial_corporation/general/2024-02-27_Annual MD&A - English.pdf,output/docling_json/990dd7687a92a612cceea0bcaff8923d.json,OK_SKIPPED
343305c575840e22d05d7d430053e3a4,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/great_west_lifeco_inc/general/2025-02-05_Annual MD&A - English.pdf,output/docling_json/343305c575840e22d05d7d430053e3a4.json,OK_SKIPPED
88bc444da4ffe065a29f8c0bf7586a4e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/mty_food_group_inc/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/88bc444da4ffe065a29f8c0bf7586a4e.json,OK_SKIPPED
1a96e41c1fc7b5a5641e322a55d832b4,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/vermilion_energy_inc/general/2025-03-05_Annual MD&A - English.pdf,output/docling_json/1a96e41c1fc7b5a5641e322a55d832b4.json,OK
5aba5b616296b6de9569d6758ac964a1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/firstservice_corporation/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/5aba5b616296b6de9569d6758ac964a1.json,OK_SKIPPED
56bbf992cd0e9c388e9588361336a29e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/richelieu_hardware_ltd/general/2025-02-28_Annual MD&A - English.pdf,output/docling_json/56bbf992cd0e9c388e9588361336a29e.json,OK
75cd6ffffd6bd054277dfd725c77b01a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/pet_valu_holdings_ltd_pet_valu_holdings_ltd_operating_name_pet_valu_canada_inc_and_les_franchises_chico_inc/general/2024-03-05_Annual MD&A - English.pdf,output/docling_json/75cd6ffffd6bd054277dfd725c77b01a.json,OK_SKIPPED
9d405b001ff0fe4dfe84b6c3c162a785,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lundin_mining_corporation/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/9d405b001ff0fe4dfe84b6c3c162a785.json,OK_SKIPPED
95e31ac3c71287436a4d28586da9c73b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/iamgold_corporation/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/95e31ac3c71287436a4d28586da9c73b.json,OK_SKIPPED
ecc258c942ce951d6f136f90a24b4cc5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/finning_international_inc/general/2026-02-10_Annual MD&A - English.pdf,output/docling_json/ecc258c942ce951d6f136f90a24b4cc5.json,OK_SKIPPED
ec2cff390ecb1dc4b0bac4ab6ed720a7,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/eldorado_gold_corporation/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/ec2cff390ecb1dc4b0bac4ab6ed720a7.json,OK_SKIPPED
43dadc1a3c111f35332d15f40c7861bd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/firstservice_corporation/general/2025-02-21_Annual MD&A - English.pdf,output/docling_json/43dadc1a3c111f35332d15f40c7861bd.json,OK_SKIPPED
